step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest
673,CASH_IN,132141.31,C1886875732,6441781.83,6573923.15,C268223449,194152.26,62010.95
673,CASH_IN,44267.13,C1254471307,6573923.15,6618190.28,C804599042,2210135.99,2165868.86
673,CASH_IN,72280.63,C718954095,6618190.28,6690470.9,C716782490,266479.53,194198.91
673,CASH_IN,169402.5,C709856604,6690470.9,6859873.4,C15708671,1778290.53,1608888.03
673,CASH_IN,37994.7,C1643228561,6859873.4,6897868.1,C46657153,523973.57,485978.87
673,CASH_IN,127463.88,C115818186,6897868.1,7025331.98,C1971240934,144337.04,16873.15
673,CASH_IN,265774.4,C2125869407,7025331.98,7291106.39,C499972513,966238.98,700464.58
673,CASH_IN,227568.32,C684029624,7291106.39,7518674.71,C602662813,3316608.41,3089040.09
673,CASH_IN,198528.11,C1152699156,7518674.71,7717202.82,C296304629,1233475.56,1034947.45
673,CASH_IN,249933.03,C2073734182,7717202.82,7967135.84,C1335798191,1013939.29,764006.26
673,CASH_IN,141931.91,C879314627,7967135.84,8109067.75,C1373695754,227943.05,86011.14
673,CASH_IN,277288.53,C924485184,8109067.75,8386356.28,C1444491069,3008651.94,2731363.41
673,CASH_IN,103425.59,C1435764700,8386356.28,8489781.87,C1859770135,1602070.05,1498644.45
673,CASH_IN,5946.14,C2067884756,8489781.87,8495728.02,C722520533,420356.64,414410.5
673,CASH_IN,118553.45,C90203169,8495728.02,8614281.47,C451346299,2182412.91,2063859.45
673,CASH_IN,166030.6,C1722534475,8614281.47,8780312.07,C861463658,5665721.36,5499690.76
673,CASH_IN,118252.56,C334797733,8780312.07,8898564.63,C47273226,754934.5,636681.94
673,CASH_IN,178456.28,C1670595781,8898564.63,9077020.91,C1110280053,303756.85,125300.57
673,CASH_IN,7878.73,C1708418554,9077020.91,9084899.63,C666511011,6267243.55,6259364.82
673,CASH_IN,84506.83,C1570046617,9084899.63,9169406.46,C478839911,934213.74,849706.91
673,CASH_IN,328456.54,C1779139389,9169406.46,9497863.0,C1973736987,4580124.88,4251668.34
673,CASH_IN,200579.15,C323442645,9497863.0,9698442.15,C1634636952,355243.81,154664.67
673,CASH_IN,655265.51,C1434061810,9698442.15,1.035370766E7,C1612506084,2487133.43,1831867.92
673,CASH_IN,130254.82,C546195982,1.035370766E7,1.048396248E7,C650322085,632518.48,502263.66
673,CASH_IN,64677.77,C380254025,1.048396248E7,1.054864025E7,C924776233,3330436.81,3265759.04
673,CASH_IN,79237.05,C1073361846,1.054864025E7,1.06278773E7,C2016646386,142572.77,63335.72
673,CASH_IN,151339.02,C979016224,1.06278773E7,1.077921633E7,C100561226,204057.92,52718.89
673,CASH_IN,15500.14,C1758886239,1.077921633E7,1.079471647E7,C1348508511,882175.63,866675.49
673,CASH_IN,69536.49,C796990323,1.079471647E7,1.086425296E7,C2075644765,494703.87,425167.38
673,CASH_IN,35884.22,C1099496118,1.086425296E7,1.090013717E7,C1547582501,358814.67,322930.46
673,CASH_IN,306330.76,C804119357,1.090013717E7,1.120646794E7,C1776447147,1020898.62,714567.85
673,CASH_IN,132225.13,C1948936990,1.120646794E7,1.133869307E7,C465781383,1768061.61,1635836.48
673,CASH_IN,166489.24,C1398258795,1.133869307E7,1.150518231E7,C1623069647,225075.67,58586.43
673,CASH_IN,385663.42,C1426891261,1.150518231E7,1.189084573E7,C395177814,469911.81,84248.39
673,PAYMENT,525.82,C356013162,41171.0,40645.18,M846049096,0.0,0.0
673,PAYMENT,5198.76,C1547168138,17641.0,12442.24,M1812244664,0.0,0.0
673,CASH_OUT,38411.68,C1002977878,12442.24,0.0,C1709334186,78638.15,117049.83
673,PAYMENT,1899.25,C1677772168,12514.0,10614.75,M127408955,0.0,0.0
673,PAYMENT,852.77,C1318072856,25651.0,24798.23,M888187670,0.0,0.0
673,PAYMENT,4324.91,C1446904965,61933.0,57608.09,M297311418,0.0,0.0
673,PAYMENT,2886.62,C1584884839,85224.0,82337.38,M1869530276,0.0,0.0
673,PAYMENT,5906.8,C1230176224,20734.0,14827.2,M484108092,0.0,0.0
673,PAYMENT,4946.96,C2041296020,14827.2,9880.24,M1626932449,0.0,0.0
673,DEBIT,2536.67,C1049250529,40536.0,37999.33,C65673917,913074.43,915611.1
673,CASH_OUT,78644.64,C1965205771,30193.0,0.0,C620687143,0.0,78644.64
673,PAYMENT,1530.24,C1367981103,188017.0,186486.76,M2038396147,0.0,0.0
673,PAYMENT,4892.82,C365884543,12473.0,7580.18,M1975811388,0.0,0.0
673,PAYMENT,1577.92,C1764806511,7580.18,6002.26,M1810560598,0.0,0.0
673,PAYMENT,6828.81,C157653592,95678.0,88849.19,M1604205525,0.0,0.0
673,PAYMENT,3852.93,C809159934,10373.0,6520.07,M207537385,0.0,0.0
673,PAYMENT,4897.18,C692861024,24849.0,19951.82,M128118287,0.0,0.0
673,PAYMENT,3186.47,C1637457721,5501.0,2314.53,M463107695,0.0,0.0
673,PAYMENT,4556.43,C1398657604,11293.0,6736.57,M1126141110,0.0,0.0
673,DEBIT,2823.48,C1850913723,275.0,0.0,C820322227,371638.02,374461.5
673,CASH_OUT,110566.17,C640915728,0.0,0.0,C1647128891,1.188385336E7,1.199441954E7
673,CASH_OUT,6994.28,C465674336,0.0,0.0,C2014721687,58438.65,65432.93
673,CASH_OUT,167127.13,C604300690,0.0,0.0,C1638698004,1400088.9,1567216.03
673,CASH_OUT,187129.9,C1597003202,0.0,0.0,C515613110,354181.18,541311.08
673,CASH_OUT,281985.26,C1701952557,0.0,0.0,C1001239182,657985.56,939970.82
673,CASH_OUT,236796.84,C1940243011,0.0,0.0,C1308368868,360623.4,597420.24
673,CASH_OUT,182193.44,C1879998928,0.0,0.0,C681362600,2204766.27,2386959.71
673,CASH_OUT,184707.39,C760042582,0.0,0.0,C102705081,6619514.19,6804221.57
673,CASH_OUT,158720.91,C1169491206,0.0,0.0,C1758700094,483635.77,642356.68
673,CASH_OUT,141282.86,C417296425,0.0,0.0,C1102790873,470325.08,611607.94
673,CASH_OUT,113854.7,C484143843,0.0,0.0,C711044991,4818169.12,4932023.81
673,CASH_OUT,906.71,C1542683338,0.0,0.0,C771543319,658046.19,658952.9
673,PAYMENT,5566.63,C906217863,101187.0,95620.37,M1438562646,0.0,0.0
673,PAYMENT,197.26,C305501544,95620.37,95423.12,M1381009614,0.0,0.0
673,PAYMENT,2980.28,C2058824946,10861.0,7880.72,M1516461819,0.0,0.0
673,TRANSFER,268947.7,C1690504714,398290.0,129342.3,C1177078006,0.0,268947.7
673,DEBIT,1853.91,C847510692,10613.0,8759.09,C700050473,5852303.9,5854157.81
673,TRANSFER,601086.76,C1905297082,114484.0,0.0,C81814576,0.0,601086.76
673,PAYMENT,1200.03,C834968309,0.0,0.0,M1300980121,0.0,0.0
673,PAYMENT,12043.91,C1614860880,0.0,0.0,M353385908,0.0,0.0
673,PAYMENT,12139.14,C9838289,298724.0,286584.86,M369565939,0.0,0.0
673,PAYMENT,467.95,C1882436145,11158.0,10690.05,M1683676190,0.0,0.0
673,PAYMENT,3678.26,C1409955538,14878.0,11199.74,M2074448920,0.0,0.0
673,PAYMENT,5868.77,C384435047,62215.0,56346.23,M610437000,0.0,0.0
673,PAYMENT,4957.82,C559647088,90532.0,85574.18,M1980357655,0.0,0.0
673,PAYMENT,2630.23,C809375882,1068.0,0.0,M13670338,0.0,0.0
673,PAYMENT,4612.95,C2101186209,106567.0,101954.05,M1173101685,0.0,0.0
673,PAYMENT,5699.34,C89568778,38887.0,33187.66,M29118437,0.0,0.0
673,CASH_IN,69721.97,C283476469,33187.66,102909.62,C469678864,928352.03,858630.06
673,CASH_IN,9037.96,C894384168,102909.62,111947.59,C392266282,1652403.52,1643365.56
673,CASH_IN,205619.26,C93924973,111947.59,317566.85,C1595553709,538436.85,332817.59
673,CASH_IN,259098.25,C1723439708,317566.85,576665.1,C1210412826,3038020.68,2778922.43
673,CASH_IN,386477.24,C1517245783,576665.1,963142.34,C278196804,2275513.98,1889036.74
673,CASH_IN,317507.64,C372090954,963142.34,1280649.97,C1063905875,3744446.31,3426938.67
673,CASH_IN,181819.78,C1519064740,1280649.97,1462469.76,C1984609590,426470.07,244650.28
673,CASH_IN,58344.41,C1883905235,1462469.76,1520814.17,C1228262153,3358005.52,3299661.11
673,CASH_IN,285554.09,C1353661024,1520814.17,1806368.26,C1939942308,2837047.33,2551493.24
673,CASH_IN,50480.22,C725329863,1806368.26,1856848.47,C1869468001,350435.01,299954.8
673,CASH_IN,23748.3,C696760882,1856848.47,1880596.77,C37329482,148366.86,124618.56
673,CASH_IN,53894.51,C151754581,1880596.77,1934491.28,C976892853,3632249.53,3578355.02
673,CASH_IN,38032.78,C543084590,1934491.28,1972524.06,C1123366375,1019566.0,981533.22
673,CASH_IN,54965.36,C1445809789,1972524.06,2027489.42,C2068053776,562380.96,507415.59
673,CASH_IN,79129.95,C1114585248,2027489.42,2106619.37,C407384561,204384.36,125254.41
673,CASH_IN,209218.12,C395034247,2106619.37,2315837.49,C1263595454,661381.04,452162.91
673,CASH_IN,58958.34,C1099088888,2315837.49,2374795.84,C1499054092,831075.88,772117.53
673,CASH_IN,283301.19,C2111841043,2374795.84,2658097.03,C1330567969,424413.88,141112.69
673,CASH_IN,12004.86,C1181855287,2658097.03,2670101.89,C552741315,1063420.58,1051415.72
673,CASH_IN,76634.88,C205803512,2670101.89,2746736.77,C1277608521,1325505.65,1248870.77
673,CASH_IN,1155.34,C1527693451,2746736.77,2747892.11,C830436094,3401609.88,3400454.53
673,CASH_IN,97369.19,C655001666,2747892.11,2845261.3,C1794825835,2904188.81,2806819.62
673,CASH_IN,97356.74,C1816234626,2845261.3,2942618.04,C250736634,468065.02,370708.28
673,CASH_IN,79189.74,C1121198973,2942618.04,3021807.77,C1715716648,4018674.86,3939485.12
673,CASH_IN,149089.32,C1878243636,3021807.77,3170897.09,C402331524,1892439.24,1743349.92
673,CASH_IN,231456.19,C474506256,3170897.09,3402353.28,C537272195,5319307.35,5087851.16
673,CASH_IN,32376.8,C2092824705,3402353.28,3434730.08,C1387649285,1.634448011E7,1.631210332E7
673,CASH_IN,499082.86,C529658784,3434730.08,3933812.94,C847866757,3324978.98,2825896.11
673,CASH_IN,106441.58,C1834599295,3933812.94,4040254.52,C1305971016,2848881.84,2742440.25
673,PAYMENT,5093.19,C854475296,14342.0,9248.81,M553966860,0.0,0.0
673,PAYMENT,13289.96,C823666303,9248.81,0.0,M318331160,0.0,0.0
673,PAYMENT,4042.08,C1388770853,31171.0,27128.92,M1429056972,0.0,0.0
673,PAYMENT,4946.22,C636900040,52487.0,47540.78,M2107633399,0.0,0.0
673,PAYMENT,9693.59,C411916479,6125.0,0.0,M553043375,0.0,0.0
673,CASH_OUT,22560.22,C931242859,253566.0,231005.78,C691751617,867980.13,890540.35
673,PAYMENT,3731.39,C896207674,99667.0,95935.61,M1204942216,0.0,0.0
673,PAYMENT,6876.13,C1360829280,95935.61,89059.48,M1799155923,0.0,0.0
673,PAYMENT,32796.83,C115541077,89059.48,56262.64,M1314311348,0.0,0.0
673,PAYMENT,9543.61,C2065992069,56262.64,46719.04,M2006078554,0.0,0.0
673,PAYMENT,4928.72,C1766668113,46719.04,41790.32,M285631904,0.0,0.0
673,PAYMENT,23054.69,C1311878820,41790.32,18735.63,M736367548,0.0,0.0
673,PAYMENT,10176.69,C722685486,18735.63,8558.94,M152704393,0.0,0.0
673,PAYMENT,8048.13,C1251856000,8558.94,510.82,M1097813404,0.0,0.0
673,PAYMENT,1256.59,C1882982817,510.82,0.0,M701758578,0.0,0.0
673,PAYMENT,3715.69,C228511238,0.0,0.0,M908484996,0.0,0.0
673,PAYMENT,14211.24,C642189280,0.0,0.0,M272715574,0.0,0.0
673,PAYMENT,19914.56,C1800687046,0.0,0.0,M1861954409,0.0,0.0
673,PAYMENT,2352.16,C1880967505,0.0,0.0,M1790935195,0.0,0.0
673,PAYMENT,5199.86,C592239223,0.0,0.0,M349904148,0.0,0.0
673,PAYMENT,4940.73,C236357919,0.0,0.0,M414939934,0.0,0.0
673,PAYMENT,30318.33,C1566676252,0.0,0.0,M295567385,0.0,0.0
673,PAYMENT,795.64,C737815876,0.0,0.0,M1759166638,0.0,0.0
673,PAYMENT,42007.02,C969044444,0.0,0.0,M1488793653,0.0,0.0
673,PAYMENT,29883.87,C584558187,0.0,0.0,M481746223,0.0,0.0
673,PAYMENT,6183.72,C911213556,123119.0,116935.28,M131969427,0.0,0.0
673,PAYMENT,5300.87,C405187581,15593.0,10292.13,M852710003,0.0,0.0
673,PAYMENT,2230.37,C78293118,10292.13,8061.75,M1846657105,0.0,0.0
673,DEBIT,2735.75,C1128658733,5297.0,2561.25,C25753062,967562.73,970298.48
673,CASH_OUT,132322.38,C1798141436,2561.25,0.0,C1731130992,1480912.9,1613235.28
673,PAYMENT,7141.29,C974506431,825.0,0.0,M1525056996,0.0,0.0
673,PAYMENT,3541.64,C913763594,0.0,0.0,M922025133,0.0,0.0
673,PAYMENT,4167.9,C582521853,102164.0,97996.1,M1277164523,0.0,0.0
673,DEBIT,9076.23,C1300255199,58906.0,49829.77,C905054014,32982.85,42059.08
673,TRANSFER,68762.55,C1543556438,160816.0,92053.45,C768152609,2728635.74,2797398.29
673,TRANSFER,223202.71,C985766480,10116.0,0.0,C2081809748,0.0,223202.71
673,PAYMENT,8670.66,C162721344,0.0,0.0,M1181960192,0.0,0.0
673,PAYMENT,17919.55,C474171365,0.0,0.0,M719740199,0.0,0.0
673,PAYMENT,3554.6,C884504277,0.0,0.0,M1758927626,0.0,0.0
673,PAYMENT,12323.03,C1848448410,0.0,0.0,M1983541789,0.0,0.0
673,PAYMENT,13830.66,C21212369,0.0,0.0,M1360849080,0.0,0.0
673,PAYMENT,10716.89,C1469818564,0.0,0.0,M1922342064,0.0,0.0
673,PAYMENT,10002.23,C1856865047,0.0,0.0,M1480781650,0.0,0.0
673,PAYMENT,19686.87,C1382403864,0.0,0.0,M71481592,0.0,0.0
673,PAYMENT,14542.74,C108340828,0.0,0.0,M1224892863,0.0,0.0
673,PAYMENT,12670.86,C904100488,0.0,0.0,M620204468,0.0,0.0
673,PAYMENT,68.84,C186586288,0.0,0.0,M1363842037,0.0,0.0
673,PAYMENT,11014.12,C2144568430,0.0,0.0,M1731313681,0.0,0.0
673,PAYMENT,23238.25,C351859411,0.0,0.0,M296226434,0.0,0.0
673,PAYMENT,1005.08,C1924859949,0.0,0.0,M467889955,0.0,0.0
673,PAYMENT,4637.2,C1222539494,49679.0,45041.8,M424911713,0.0,0.0
673,PAYMENT,10615.96,C864233990,45041.8,34425.84,M865718562,0.0,0.0
673,PAYMENT,4273.85,C146507519,123.0,0.0,M217539618,0.0,0.0
673,PAYMENT,1306.91,C646884512,19981.0,18674.09,M1533241746,0.0,0.0
673,PAYMENT,1523.82,C255561855,10204.0,8680.18,M945431502,0.0,0.0
673,PAYMENT,10834.68,C1801610185,21240.0,10405.32,M722315470,0.0,0.0
673,PAYMENT,5876.11,C2028367288,25932.0,20055.89,M290153785,0.0,0.0
673,PAYMENT,14785.58,C1775186162,20055.89,5270.32,M792903389,0.0,0.0
673,PAYMENT,3993.38,C1677892896,69409.0,65415.62,M774524468,0.0,0.0
673,PAYMENT,10142.5,C1056093091,233922.0,223779.5,M75257590,0.0,0.0
673,PAYMENT,1499.98,C1952915652,9268.0,7768.02,M146836370,0.0,0.0
673,PAYMENT,1506.8,C587484802,7768.02,6261.22,M1160345586,0.0,0.0
673,PAYMENT,14770.39,C142941843,6261.22,0.0,M68519946,0.0,0.0
673,PAYMENT,2285.41,C98874964,11423.0,9137.59,M192727037,0.0,0.0
673,PAYMENT,5597.71,C732770695,3434.0,0.0,M64006432,0.0,0.0
673,DEBIT,573.9,C598145304,50904.0,50330.1,C2137963149,498464.73,499038.64
673,PAYMENT,2633.09,C1309180350,18733.0,16099.91,M216768753,0.0,0.0
673,TRANSFER,645104.5,C986606051,645104.5,0.0,C175407589,0.0,0.0
673,CASH_OUT,645104.5,C649790605,645104.5,0.0,C351734754,0.0,645104.5
673,PAYMENT,7831.01,C494443897,91461.0,83629.99,M1014064836,0.0,0.0
673,PAYMENT,8158.1,C1975095768,292562.0,284403.9,M198732942,0.0,0.0
673,PAYMENT,1770.83,C1376959449,9827.0,8056.17,M1709350937,0.0,0.0
673,PAYMENT,1443.13,C1550633516,662.0,0.0,M345534771,0.0,0.0
673,PAYMENT,1720.91,C1393810442,20247.0,18526.09,M595676185,0.0,0.0
